"Rede_Adquirencia::Enabled","Habilitar"
"Rede_Adquirencia::Enables the Rede module in your store.","Habilita o módulo da Rede na sua loja."
"Rede_Adquirencia::Affiliation","Filiação"
"Rede_Adquirencia::Affiliation number of the establishment.","Número de filiação do estabelecimento."
"Rede_Adquirencia::Click <a href=""https://www.userede.com.br/"">here</a> to register for free.","Clique <a href=""https://www.userede.com.br/"">aqui</a> e cadastre-se grátis."
"Rede_Adquirencia::Token","Token"
"Rede_Adquirencia::Password generated in the Rede portal.","Senha de acesso gerada no portal Rede."
"Rede_Adquirencia::Title","Título"
"Rede_Adquirencia::Name that must be submitted for this payment method at the checkout of your store.","Nome que deve ser apresentado para este meio de pagamento no checkout da sua loja."
"Rede_Adquirencia::Environment","Ambiente"
"Rede_Adquirencia::Sets the environment of use.","Define o ambiente de uso."
"Rede_Adquirencia::Test","Teste"
"Rede_Adquirencia::Production","Produção"
"Rede_Adquirencia::Transaction Type","Tipo de Transação"
"Rede_Adquirencia::The transaction type that will be sent to the Rede.","O tipo de transação que será enviado para a Rede."
"Rede_Adquirencia::With automatic capture","Com captura automática"
"Rede_Adquirencia::With subsequent capture","Com captura posterior"
"Rede_Adquirencia::Maximum number of installments","Número máximo de parcelas"
"Rede_Adquirencia::Sets up how many installments your store will provide in the payment act.","Define até quantas parcelas sua loja disponibilizará no ato do pagamento."
"Rede_Adquirencia::Minimum amount for installment","Valor mínimo para parcelamento"
"Rede_Adquirencia::Ex.: 20.00","Ex.: 20.00"
"Rede_Adquirencia::Sets a minimum amount to provide the installment function in your store.","Define um valor mínimo para disponibilizar a função de parcelamento na sua loja."
"Rede_Adquirencia::Minimum installment amount","Valor mínimo da parcela"
"Rede_Adquirencia::Ex.: 5.00","Ex.: 5.00"
"Rede_Adquirencia::Sets a specific minimum value for each parcel.","Define um valor mínimo específico para cada parcela."
"Rede_Adquirencia::Soft Description","Nome da Fatura"
"Rede_Adquirencia::Name to be used on the invoice.","Nome que será utilizado na fatura."
"Rede_Adquirencia::Attribute Configuration","Configuração de Atributos"
